          0.0462340042, 0.57070756, 0.121575207, 0.00619371049,
          0.0275913104, 0.0417616442, 0.00750773726, 0.000799687521,
          0.0025148415, 0.108451381, 0.947523713, 0.279616863,
          0.015167363, 0.46487847, 0.303726017, 0.206692144, 0.241851196,
          0.151299655, 0.177997008, 0.482227623, 0.256801307,
          0.482227623, 0.0105348807, 0.543615997, 0.543615997,
          0.0108186202, 0.00322789769, 0.0308856666, 0.543615997,
          0.326765299, 0.00694243936, 0.0224683415, 0.075115338,
          0.0242875088, 0.00206882157, 0.00963258278, 0.0439189598,
          0.861026406, 0.491146803, 0.00732730329, 0.298716366,
          0.437818348, 0.251449108, 0.244207859, 0.228542313,
          0.437818348, 0.437818348, 0.314631402, 0.239273474,
          0.0593307354, 0.422801793, 0.422801793, 0.422022015,
          0.422801793, 0.275165647, 0.422801793, 0.13097015,
          0.0789875612, 0.549698949, 0.0482306033, 0.0090376474,
          0.0195728, 0.0533649549, 0.196130365, 0.670613289, 0.390046388,
          0.212536871, 0.685973227, 0.685973227, 0.0522036329,
          0.0581775382, 0.0225983635, 0.0238520186, 0.0798014328,
          0.131711766, 0.145354539 ]
      - [ 0.435389042, 0.435389042, 0.0481595434, 0.0757291466,
          0.435389042, 0.435389042, 0.435389042, 0.159967393,
          0.119117543, 0.427497923, 0.427497923, 0.427497923,
          0.118957065, 0.427497923, 0.427497923, 0.221210673,
          0.0703686774, 0.11798545, 0.38412118, 0.492563158, 0.492563158,
          0.0973300114, 0.214540988, 0.106256828, 0.455244392,
          0.206279352, 0.213785917, 0.255134642, 0.413190693,
          0.238534436, 0.0515722409, 0.167376041, 0.561733723,
          0.561733723, 0.133982182, 0.148176745, 0.382966578, 0.52783668,
          0.52783668, 0.117191792, 0.0708470121, 0.114444464,
          0.174304634, 0.36214149, 0.312190354, 0.0369228497,
          0.566358626, 0.566358626, 0.00490387389, 0.00819368754,
          0.033062011, 0.566358626, 0.170895353, 0.0174767356,
          0.238870412, 0.434786379, 0.434786379, 0.295493215,
          0.0967955515, 0.222191811, 0.434786379, 0.434786379,
          0.190751895, 0.453033209, 0.453033209, 0.453033209,
          0.130665317, 0.0101500982, 0.0195678733, 0.0135553759,
          0.395948619, 0.453033209, 0.270438552, 0.429245859,
          0.429245859, 0.0235515796, 0.00804846827, 0.0263748523,
          0.429245859, 0.429245859, 0.429245859, 0.238870412,
          0.434786379, 0.434786379, 0.295493215, 0.0967955515,
          0.222191811, 0.434786379, 0.434786379, 0.190751895,
          0.453033209, 0.453033209, 0.453033209, 0.130665317,
          0.0101500982, 0.0195678733, 0.0135553759, 0.395948619,
          0.453033209, 0.270438552, 0.429245859, 0.429245859,
          0.0235515796, 0.00804846827, 0.0263748523, 0.429245859,
          0.429245859, 0.429245859, 0.249561295, 0.238932431,
          0.374538511, 0.374538511, 0.25091511, 0.367058128, 0.343630791,
          0.374538511, 0.374538511, 0.0910592154, 0.190733746,
          0.582984626, 0.582984626, 0.0943673253, 0.0104312468,
          0.00585879572, 0.207301199, 0.466629714, 0.203655675,
          0.187712386, 0.388980478, 0.439788014, 0.439788014,
          0.439788014, 0.104258433, 0.176974177, 0.380998045,
          0.120931312, 0.0198602229, 0.133997157, 0.447762161,
          0.334191591, 0.318604618, 0.447762161, 0.447762161,
          0.384561509, 0.122935973, 0.0871219411, 0.209512234,
          0.518274248, 0.518274248, 0.0368762091, 0.0221271273,
          0.347204536, 0.518274248, 0.421651036, 0.187968582,
          0.421651036, 0.421651036, 0.421651036, 0.421651036, 0.10449861,
          0.0438837446, 0.242202505, 0.38412118, 0.492563158,
          0.492563158, 0.0973300114, 0.214540988, 0.106256828,
          0.455244392, 0.206279352, 0.213785917, 0.125140354,
          0.083572641, 0.0568952747, 0.401653498, 0.495279521,
          0.139690563, 0.495279521, 0.495279521, 0.228970826,
          0.010949445, 0.017267935, 0.17255488, 0.669651687, 0.669651687,
          0.0832024068, 0.144586802, 0.182165876, 0.0724034458,
          0.0369228497, 0.566358626, 0.566358626, 0.00490387389,
          0.00819368754, 0.033062011, 0.566358626, 0.170895353,
          0.0174767356, 0.157323137, 0.0474269614, 0.0665303394,
          0.0707517043, 0.12142358, 0.324100971, 0.732935667,
          0.543504655, 0.0622496791, 0.208548039, 0.0912592337,
          0.38720125, 0.44677797, 0.282235384, 0.24974893, 0.362142175,
          0.44677797, 0.348414451, 0.270438552, 0.429245859, 0.429245859,
          0.0235515796, 0.00804846827, 0.0263748523, 0.429245859,
          0.429245859, 0.429245859, 0.49097845, 0.134146661,
          0.0269051287, 0.0225180648, 0.0129884677, 0.10706006,
          0.49097845, 0.49097845, 0.49097845, 0.476541817, 0.233849719,
          0.170419604, 0.175023273, 0.121539176, 0.138324574,
          0.476541817, 0.476541817, 0.407058954, 0.270438552,
          0.429245859, 0.429245859, 0.0235515796, 0.00804846827,
          0.0263748523, 0.429245859, 0.429245859, 0.429245859,
          0.49097845, 0.134146661, 0.0269051287, 0.0225180648,
          0.0129884677, 0.10706006, 0.49097845, 0.49097845, 0.49097845,
          0.476541817, 0.233849719, 0.170419604, 0.175023273,
          0.121539176, 0.138324574, 0.476541817, 0.476541817,
          0.407058954, 0.203655675, 0.187712386, 0.388980478,
          0.439788014, 0.439788014, 0.439788014, 0.104258433,
          0.176974177, 0.380998045, 0.519967675, 0.115184247,
          0.00743813906, 0.0177073106, 0.173142985, 0.557653725,
          0.557653725, 0.149989963, 0.189730823, 0.491222948,
          0.491222948, 0.0607737079, 0.0427593254, 0.0056824428,
          0.491222948, 0.491222948, 0.118701525, 0.101241171,
          0.421651036, 0.187968582, 0.421651036, 0.421651036,
          0.421651036, 0.421651036, 0.10449861, 0.0438837446,
          0.242202505, 0.535394907, 0.295779228, 0.207567662,
          0.0399550796, 0.222153202, 0.535394907, 0.0672909245,
          0.0120653016, 0.484939367, 0.581221342, 0.581221342,
          0.00561331958, 0.0109790266, 0.0045753466, 0.112009853,
          0.381744683, 0.180444941, 0.357143104 ]
      - [ 0.701776981, 0.701776981, 0.0629240125, 0.00016165986,
          0.00376534555, 0.0312044807, 0.00575632043, 0.00817913841,
          0.0544544719, 0.546005547, 0.546005547, 0.0228085499,
          0.00338762719, 0.0787119493, 0.546005547, 0.131658256,
          0.0185924545, 0.275271595, 0.415459126, 0.312437534,
          0.415459126, 0.161744371, 0.217483476, 0.415459126,
          0.319521636, 0.179591015, 0.415459126, 0.466384143,
          0.466384143, 0.460635334, 0.0136843408, 0.0359697975,
          0.267759621, 0.466384143, 0.232980147, 0.0561978891, 0.384507,
          0.384507, 0.193121612, 0.0891346857, 0.384507, 0.384507,
          0.384507, 0.252673686, 0.384507, 0.347307712, 0.347307712,
          0.347307712, 0.177619755, 0.347307712, 0.347307712,
          0.347307712, 0.347307712, 0.347307712, 0.181517944, 0.53963542,
          0.53963542, 0.0933403224, 0.0419558473, 0.0752421916,
          0.413451999, 0.354263425, 0.258205801, 0.431554407,
          0.0310188364, 0.0303831156, 0.0272946376, 0.431554407,
          0.431554407, 0.352197647, 0.352219522, 0.431554407,
          0.461831808, 0.158536747, 0.0312795937, 0.23724103,
          0.461831808, 0.392551988, 0.0230621472, 0.344233274,
          0.461831808, 0.181517944, 0.53963542, 0.53963542, 0.0933403224,
          0.0419558473, 0.0752421916, 0.413451999, 0.354263425,
          0.258205801, 0.431554407, 0.0310188364, 0.0303831156,
          0.0272946376, 0.431554407, 0.431554407, 0.352197647,
          0.352219522, 0.431554407, 0.461831808, 0.158536747,
          0.0312795937, 0.23724103, 0.461831808, 0.392551988,
          0.0230621472, 0.344233274, 0.461831808, 0.00372057408,
          0.214466542, 0.540966451, 0.540966451, 0.0582868904,
          0.16779235, 0.540966451, 0.197622627, 0.00687646493,
          0.385956049, 0.385956049, 0.385956049, 0.252257973,
          0.183186427, 0.385956049, 0.385956049, 0.382780612,
          0.0873010829, 0.426735461, 0.285174936, 0.126236096,
          0.311340094, 0.426735461, 0.426735461, 0.146571383, 0.22726272,
          0.426735461, 0.00783548038, 0.0480552875, 0.623723507,
          0.623723507, 0.370603114, 0.0628289953, 0.184479862,
          0.194866329, 0.0063127093, 0.0425938591, 0.0909477472,
          0.280794948, 0.445399374, 0.445399374, 0.0584803857,
          0.331175178, 0.445399374, 0.445399374, 0.432354748,
          0.135913089, 0.0840726271, 0.432354748, 0.432354748,
          0.432354748, 0.078968741, 0.171030551, 0.432354748,
          0.415459126, 0.312437534, 0.415459126, 0.161744371,
          0.217483476, 0.415459126, 0.319521636, 0.179591015,
          0.415459126, 0.32051149, 0.228527755, 0.495353848, 0.249683216,
          0.107860677, 0.136453331, 0.106670804, 0.495353848,
          0.495353848, 0.0222602915, 0.00264530513, 0.00175437203,
          0.00292649143, 0.00225296081, 0.00475436822, 0.13930656,
          0.697527349, 0.697527349, 0.347307712, 0.347307712,
          0.347307712, 0.177619755, 0.347307712, 0.347307712,
          0.347307712, 0.347307712, 0.347307712, 0.41962108, 0.41962108,
          0.41962108, 0.41962108, 0.41962108, 0.0903282315, 0.180981129,
          0.216089994, 0.166705757, 0.0362998098, 0.0755787492,
          0.146442354, 0.0448563546, 0.0550464839, 0.0414399654,
          0.606829822, 0.606829822, 0.471403718, 0.461831808,
          0.158536747, 0.0312795937, 0.23724103, 0.461831808,
          0.392551988, 0.0230621472, 0.344233274, 0.461831808,
          0.404024601, 0.404024601, 0.383335799, 0.404024601,
          0.404024601, 0.024901174, 0.0137621071, 0.178965643,
          0.404024601, 0.0530984774, 0.116114281, 0.161882505,
          0.128773361, 0.0458271541, 0.313754559, 0.645357847,
          0.645357847, 0.0308357235, 0.461831808, 0.158536747,
          0.0312795937, 0.23724103, 0.461831808, 0.392551988,
          0.0230621472, 0.344233274, 0.461831808, 0.404024601,
          0.404024601, 0.383335799, 0.404024601, 0.404024601,
          0.024901174, 0.0137621071, 0.178965643, 0.404024601,
          0.0530984774, 0.116114281, 0.161882505, 0.128773361,
          0.0458271541, 0.313754559, 0.645357847, 0.645357847,
          0.0308357235, 0.426735461, 0.285174936, 0.126236096,
          0.311340094, 0.426735461, 0.426735461, 0.146571383, 0.22726272,
          0.426735461, 0.106211893, 0.382075191, 0.382075191,
          0.382075191, 0.228756994, 0.238082707, 0.382075191,
          0.382075191, 0.382075191, 0.0142131243, 0.253269106,
          0.534578264, 0.237160817, 0.0306027401, 0.534578264,
          0.534578264, 0.124158651, 0.0198838301, 0.432354748,
          0.135913089, 0.0840726271, 0.432354748, 0.432354748,
          0.432354748, 0.078968741, 0.171030551, 0.432354748,
          0.457738131, 0.457738131, 0.171827912, 0.0268699322,
          0.457738131, 0.457738131, 0.330261141, 0.13226597, 0.022751797,
          0.0407501385, 0.291488349, 0.156113923, 0.00921548437,
          0.29658258, 0.63012594, 0.63012594, 0.0233693998,
          0.00123205944 ]
      - [ 0.47618705, 0.47618705, 0.0931026414, 0.107211486, 0.381309271,
          0.47618705, 0.306049287, 0.19435063, 0.134104908, 0.539998949,
          0.539998949, 0.0421870872, 0.0181165449, 0.292074442,
          0.347493827, 0.036099419, 0.0135695748, 0.449171364,
          0.494762868, 0.105110504, 0.0157055855, 0.0443921462,
          0.494762868, 0.494762868, 0.0464022234, 0.02187787,
          0.494762868, 0.658488691, 0.658488691, 0.24437134,
          0.0305655673, 0.0771920681, 0.10414312, 0.217640474,
          0.034537524, 0.0139623983, 0.352514654, 0.324092388,
          0.0930961892, 0.078083843, 0.476220042, 0.476220042,
          0.476220042, 0.195567667, 0.180481419, 0.456564665,
          0.456564665, 0.0888241902, 0.141947508, 0.456564665,
          0.456564665, 0.293717802, 0.106432267, 0.189730331,
          0.130027175, 0.541369975, 0.541369975, 0.0205478203,
          0.0460570715, 0.0579211824, 0.541369975, 0.295136422,
          0.0737461597, 0.42712456, 0.0997198224, 0.0826301351,
          0.0354694612, 0.270223171, 0.418259799, 0.42712456, 0.42712456,
          0.42712456, 0.505046487, 0.150721192, 0.0746827051,
          0.191595078, 0.505046487, 0.155515775, 0.0949439555,
          0.362680912, 0.505046487, 0.130027175, 0.541369975,
          0.541369975, 0.0205478203, 0.0460570715, 0.0579211824,
          0.541369975, 0.295136422, 0.0737461597, 0.42712456,
          0.0997198224, 0.0826301351, 0.0354694612, 0.270223171,
          0.418259799, 0.42712456, 0.42712456, 0.42712456, 0.505046487,
          0.150721192, 0.0746827051, 0.191595078, 0.505046487,
          0.155515775, 0.0949439555, 0.362680912, 0.505046487,
          0.0116856098, 0.172686145, 0.502025366, 0.502025366,
          0.0354510359, 0.433081418, 0.502025366, 0.139326051,
          0.0266927462, 0.439105272, 0.379094183, 0.25035876,
          0.0098554194, 0.439105272, 0.439105272, 0.439105272,
          0.087154761, 0.101366639, 0.465085566, 0.101964757,
          0.0287693813, 0.418035418, 0.465085566, 0.377104372,
          0.0153226824, 0.13423942, 0.465085566, 0.0809636191,
          0.0532327108, 0.508221686, 0.508221686, 0.117201455,
          0.05991197, 0.508221686, 0.393333465, 0.19654727, 0.209500849,
          0.373974651, 0.373974651, 0.373974651, 0.219870687,
          0.254731297, 0.373974651, 0.373974651, 0.373974651, 0.43957898,
          0.137607619, 0.18935068, 0.43957898, 0.43957898, 0.359500021,
          0.0515316427, 0.189749748, 0.43957898, 0.494762868,
          0.105110504, 0.0157055855, 0.0443921462, 0.494762868,
          0.494762868, 0.0464022234, 0.02187787, 0.494762868,
          0.365813881, 0.243464917, 0.39909631, 0.310936242, 0.39909631,
          0.39909631, 0.127393529, 0.229991809, 0.39909631, 0.17841582,
          0.138923675, 0.331511289, 0.520803094, 0.138112947,
          0.0265291203, 0.0167524125, 0.520803094, 0.520803094,
          0.456564665, 0.456564665, 0.0888241902, 0.141947508,
          0.456564665, 0.456564665, 0.293717802, 0.106432267,
          0.189730331, 0.264036924, 0.414172083, 0.414172083,
          0.260804027, 0.329807818, 0.317505747, 0.414172083,
          0.314765275, 0.186688066, 0.0245048869, 0.331748873,
          0.519584179, 0.191372067, 0.156638131, 0.0215224177,
          0.11237406, 0.519584179, 0.519584179, 0.505046487, 0.150721192,
          0.0746827051, 0.191595078, 0.505046487, 0.155515775,
          0.0949439555, 0.362680912, 0.505046487, 0.363912851,
          0.363912851, 0.363912851, 0.351565033, 0.363912851,
          0.123218633, 0.250974178, 0.363912851, 0.363912851,
          0.445957989, 0.445957989, 0.445957989, 0.402820587,
          0.273940146, 0.0513826534, 0.214669839, 0.319752157,
          0.103137478, 0.505046487, 0.150721192, 0.0746827051,
          0.191595078, 0.505046487, 0.155515775, 0.0949439555,
          0.362680912, 0.505046487, 0.363912851, 0.363912851,
          0.363912851, 0.351565033, 0.363912851, 0.123218633,
          0.250974178, 0.363912851, 0.363912851, 0.445957989,
          0.445957989, 0.445957989, 0.402820587, 0.273940146,
          0.0513826534, 0.214669839, 0.319752157, 0.103137478,
          0.465085566, 0.101964757, 0.0287693813, 0.418035418,
          0.465085566, 0.377104372, 0.0153226824, 0.13423942,
          0.465085566, 0.352150798, 0.111433938, 0.409255624,
          0.412237555, 0.412237555, 0.0129107134, 0.10971836,
          0.412237555, 0.412237555, 0.294778645, 0.357175142,
          0.450474173, 0.450474173, 0.162275597, 0.342792481,
          0.450474173, 0.147157863, 0.0821909234, 0.43957898,
          0.137607619, 0.18935068, 0.43957898, 0.43957898, 0.359500021,
          0.0515316427, 0.189749748, 0.43957898, 0.350608557,
          0.350608557, 0.350608557, 0.262872696, 0.350608557,
          0.350608557, 0.350608557, 0.350608557, 0.258670181,
          0.0804087445, 0.502258599, 0.502258599, 0.140041605, 0.1599278,
          0.502258599, 0.427273482, 0.061102435, 0.0155752683 ]
      - [ 0.506803215, 0.506803215, 0.292085946, 0.113689117,
          0.0944797844, 0.506803215, 0.321537912, 0.117496721,
          0.00563958799, 0.261584729, 0.488303393, 0.488303393,
          0.0922557861, 0.370149314, 0.488303393, 0.255537271,
          0.0233757738, 0.00289598713, 0.420484841, 0.420484841,
          0.420484841, 0.0427962393, 0.21092017, 0.260431677,
          0.420484841, 0.345788896, 0.234213963, 0.488397419,
          0.488397419, 0.0920912325, 0.05597369, 0.115515009,
          0.488397419, 0.488397419, 0.122850612, 0.0307241939,
          0.0326865278, 0.637062728, 0.637062728, 0.15683268,
          0.151381522, 0.331384122, 0.151635349, 0.0232748371,
          0.00315869134, 0.00155419076, 0.542906344, 0.542906344,
          0.0085518267, 0.00339916628, 0.00473575667, 0.542906344,
          0.332004368, 1.50289488e-05, 0.222856179, 0.235861644,
          0.0803776607, 0.0910657495, 0.3354038, 0.488111258,
          0.488111258, 0.488111258, 0.218683004, 0.237645909,
          0.617848396, 0.617848396, 0.0970745608, 0.0437403321,
          0.0355597958, 0.0495929681, 0.0902474001, 0.388171285,
          0.00580892898, 0.553145945, 0.553145945, 0.00772973476,
          0.0143484054, 0.00839508045, 0.553145945, 0.275882632,
          0.00915558636, 0.222856179, 0.235861644, 0.0803776607,
          0.0910657495, 0.3354038, 0.488111258, 0.488111258, 0.488111258,
          0.218683004, 0.237645909, 0.617848396, 0.617848396,
          0.0970745608, 0.0437403321, 0.0355597958, 0.0495929681,
          0.0902474001, 0.388171285, 0.00580892898, 0.553145945,
          0.553145945, 0.00772973476, 0.0143484054, 0.00839508045,
          0.553145945, 0.275882632, 0.00915558636, 0.0739615634,
          0.324464381, 0.494952679, 0.120497234, 0.217718318,
          0.283278108, 0.494952679, 0.494952679, 0.0848951116,
          0.342027456, 0.468432158, 0.468432158, 0.0208509732,
          0.00779915601, 0.00911749154, 0.00670872023, 0.468432158,
          0.468432158, 0.17258811, 0.450612217, 0.450612217,
          0.0216643214, 0.0171576776, 0.0121131884, 0.426709801,
          0.416613042, 0.450612217, 0.105415761, 0.190003172,
          0.439595997, 0.293257177, 0.277914792, 0.110363975,
          0.439595997, 0.439595997, 0.439595997, 0.0472952202,
          0.545661092, 0.561574817, 0.561574817, 0.130595416,
          0.027976064, 0.0162792876, 0.10854166, 0.183827668,
          0.315937072, 0.209722519, 0.445659727, 0.445659727,
          0.258671731, 0.309666604, 0.223447308, 0.207792282,
          0.445659727, 0.420484841, 0.420484841, 0.420484841,
          0.0427962393, 0.21092017, 0.260431677, 0.420484841,
          0.345788896, 0.234213963, 0.287504584, 0.054979898,
          0.0895480886, 0.203221947, 0.299779564, 0.0771580413,
          0.592467606, 0.592467606, 0.247441947, 0.0192973092,
          0.0260369554, 0.311887771, 0.525404155, 0.525404155,
          0.213369042, 0.156606272, 0.470780581, 0.22944127,
          0.00155419076, 0.542906344, 0.542906344, 0.0085518267,
          0.00339916628, 0.00473575667, 0.542906344, 0.332004368,
          1.50289488e-05, 0.00474606548, 0.034637399, 0.0506139435,
          0.0113585833, 0.00704281032, 0.0521034822, 0.702249765,
          0.702249765, 0.00170949369, 0.0864433572, 0.122221984,
          0.473466665, 0.319006115, 0.125354245, 0.489562839,
          0.489562839, 0.365871757, 0.133583948, 0.00580892898,
          0.553145945, 0.553145945, 0.00772973476, 0.0143484054,
          0.00839508045, 0.553145945, 0.275882632, 0.00915558636,
          0.218691602, 0.443079472, 0.11044886, 0.0155247906,
          0.00712905079, 0.00809326675, 0.59438765, 0.59438765,
          0.175414041, 0.448913008, 0.383998215, 0.0660547838,
          0.081816718, 0.0450352132, 0.169954196, 0.448913008,
          0.448913008, 0.448913008, 0.00580892898, 0.553145945,
          0.553145945, 0.00772973476, 0.0143484054, 0.00839508045,
          0.553145945, 0.275882632, 0.00915558636, 0.218691602,
          0.443079472, 0.11044886, 0.0155247906, 0.00712905079,
          0.00809326675, 0.59438765, 0.59438765, 0.175414041,
          0.448913008, 0.383998215, 0.0660547838, 0.081816718,
          0.0450352132, 0.169954196, 0.448913008, 0.448913008,
          0.448913008, 0.17258811, 0.450612217, 0.450612217,
          0.0216643214, 0.0171576776, 0.0121131884, 0.426709801,
          0.416613042, 0.450612217, 0.447696686, 0.447696686,
          0.104730882, 0.0180209447, 0.00805015769, 0.0756118372,
          0.447696686, 0.447696686, 0.420385033, 0.186850429,
          0.477441579, 0.0836499035, 0.0255523976, 0.0100275185,
          0.138555482, 0.583927155, 0.583927155, 0.149718001,
          0.315937072, 0.209722519, 0.445659727, 0.445659727,
          0.258671731, 0.309666604, 0.223447308, 0.207792282,
          0.445659727, 0.136302561, 0.137540072, 0.0505265854,
          0.0277634598, 0.0551258847, 0.675960243, 0.675960243,
          0.109518185, 0.153475896, 0.483228356, 0.483228356,
          0.0901007354, 0.0516358726, 0.124321617, 0.483228356,
          0.483228356, 0.177698463, 0.0576013699 ]
      - [ 0.399603516, 0.399603516, 0.399603516, 0.399603516,
          0.286200851, 0.13562943, 0.399603516, 0.218334511, 0.22274822,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.366936237, 0.366936237, 0.366936237,
          0.366936237, 0.366936237, 0.366936237, 0.095718205, 0.21136874,
          0.366936237, 0.415686429, 0.415686429, 0.415686429,
          0.415686429, 0.415686429, 0.236416101, 0.189912543,
          0.135774851, 0.146551475, 0.372965574, 0.395533323,
          0.421672553, 0.231391206, 0.25861463, 0.421672553, 0.421672553,
          0.160904035, 0.143181831, 0.207064122, 0.330563664,
          0.482264131, 0.155207604, 0.482264131, 0.482264131,
          0.264186472, 0.0903507769, 0.207971156, 0.394510329,
          0.394510329, 0.394510329, 0.203907147, 0.160857528,
          0.152398124, 0.394510329, 0.356634766, 0.394510329,
          0.311185569, 0.458521456, 0.146713927, 0.0463996343,
          0.129755691, 0.458521456, 0.458521456, 0.458521456,
          0.130772322, 0.433640689, 0.433640689, 0.433640689,
          0.024322696, 0.162385792, 0.319024742, 0.264489084,
          0.211658537, 0.433640689, 0.394510329, 0.394510329,
          0.394510329, 0.203907147, 0.160857528, 0.152398124,
          0.394510329, 0.356634766, 0.394510329, 0.311185569,
          0.458521456, 0.146713927, 0.0463996343, 0.129755691,
          0.458521456, 0.458521456, 0.458521456, 0.130772322,
          0.433640689, 0.433640689, 0.433640689, 0.024322696,
          0.162385792, 0.319024742, 0.264489084, 0.211658537,
          0.433640689, 0.407105654, 0.407105654, 0.203257099,
          0.380541056, 0.407105654, 0.275604993, 0.197006017,
          0.179160863, 0.407105654, 0.327513129, 0.270921081,
          0.106403984, 0.0495193936, 0.347887605, 0.339818925,
          0.433868796, 0.433868796, 0.433868796, 0.29584989, 0.450990528,
          0.450990528, 0.450990528, 0.0206712373, 0.00985930674,
          0.0470688418, 0.302750885, 0.450990528, 0.475039452,
          0.145540774, 0.128409252, 0.205117747, 0.475039452,
          0.475039452, 0.113261923, 0.00572414557, 0.475039452,
          0.383143693, 0.34033227, 0.128553107, 0.246940851, 0.383143693,
          0.383143693, 0.262383789, 0.383143693, 0.383143693,
          0.173397586, 0.0503354631, 0.438038975, 0.438038975,
          0.423528761, 0.0605071597, 0.11168617, 0.438038975,
          0.438038975, 0.366936237, 0.366936237, 0.366936237,
          0.366936237, 0.366936237, 0.366936237, 0.095718205, 0.21136874,
          0.366936237, 0.406820595, 0.406820595, 0.406820595,
          0.406820595, 0.406820595, 0.283700734, 0.0987920985,
          0.152053133, 0.234637916, 0.142031044, 0.0268692486,
          0.0315076821, 0.373435438, 0.422439784, 0.369635493,
          0.422439784, 0.422439784, 0.403041184, 0.207064122,
          0.330563664, 0.482264131, 0.155207604, 0.482264131,
          0.482264131, 0.264186472, 0.0903507769, 0.207971156,
          0.284341723, 0.478381723, 0.478381723, 0.124024168,
          0.197842509, 0.109317437, 0.478381723, 0.379671156, 0.13115029,
          0.0918530226, 0.106885426, 0.126660332, 0.438720644,
          0.487584889, 0.202846304, 0.487584889, 0.487584889,
          0.111294083, 0.433640689, 0.433640689, 0.433640689,
          0.024322696, 0.162385792, 0.319024742, 0.264489084,
          0.211658537, 0.433640689, 0.117644668, 0.54512924, 0.54512924,
          0.0241598859, 0.00726783974, 0.0472283512, 0.54512924,
          0.235065728, 0.17633833, 0.478987396, 0.161934629, 0.151301414,
          0.0397559777, 0.0205109641, 0.10037861, 0.593093574,
          0.554834843, 0.209416658, 0.433640689, 0.433640689,
          0.433640689, 0.024322696, 0.162385792, 0.319024742,
          0.264489084, 0.211658537, 0.433640689, 0.117644668, 0.54512924,
          0.54512924, 0.0241598859, 0.00726783974, 0.0472283512,
          0.54512924, 0.235065728, 0.17633833, 0.478987396, 0.161934629,
          0.151301414, 0.0397559777, 0.0205109641, 0.10037861,
          0.593093574, 0.554834843, 0.209416658, 0.29584989, 0.450990528,
          0.450990528, 0.450990528, 0.0206712373, 0.00985930674,
          0.0470688418, 0.302750885, 0.450990528, 0.368783087,
          0.368783087, 0.368783087, 0.368783087, 0.0361915603,
          0.207361981, 0.368783087, 0.368783087, 0.368783087,
          0.444785893, 0.0681280047, 0.0324523039, 0.00429067435,
          0.0259198081, 0.444785893, 0.444785893, 0.444785893,
          0.444785893, 0.173397586, 0.0503354631, 0.438038975,
          0.438038975, 0.423528761, 0.0605071597, 0.11168617,
          0.438038975, 0.438038975, 0.177083239, 0.0699767247,
          0.41016528, 0.476331145, 0.476331145, 0.476331145, 0.143984318,
          0.0678934976, 0.291095376, 0.504476011, 0.210500106,
          0.0284025427, 0.0647799298, 0.16170837, 0.504476011,
          0.473660976, 0.17443645, 0.394618213 ]
      - [ 0.111793451, 0.317196399, 0.449602693, 0.449602693,
          0.149741098, 0.198362395, 0.449602693, 0.449602693,
          0.109805517, 0.188360825, 0.305086553, 0.439514786,
          0.273156762, 0.0871600807, 0.110215627, 0.439514786,
          0.439514786, 0.439514786, 0.186672002, 0.429030329,
          0.429030329, 0.309191167, 0.181474, 0.134134799, 0.323661983,
          0.429030329, 0.39671874, 0.357782274, 0.11972627, 0.357782274,
          0.357782274, 0.357782274, 0.357782274, 0.329949707,
          0.357782274, 0.324307173, 0.00293023884, 0.0398245528,
          0.277330816, 0.450663418, 0.450663418, 0.327204376,
          0.450663418, 0.438591152, 0.0909613222, 0.0224776082,
          0.102374956, 0.37274316, 0.45626393, 0.45626393, 0.445490509,
          0.421129972, 0.201593593, 0.112753816, 0.198852152,
          0.352593899, 0.352593899, 0.352593899, 0.352593899,
          0.352593899, 0.352593899, 0.352593899, 0.294411182,
          0.172707468, 0.0920690373, 0.217348695, 0.494289249,
          0.38995263, 0.105970286, 0.115151376, 0.494289249, 0.494289249,
          0.0601545013, 0.0305631664, 0.180318356, 0.486238539,
          0.486238539, 0.0837512612, 0.0731458813, 0.486238539,
          0.486238539, 0.198852152, 0.352593899, 0.352593899,
          0.352593899, 0.352593899, 0.352593899, 0.352593899,
          0.352593899, 0.294411182, 0.172707468, 0.0920690373,
          0.217348695, 0.494289249, 0.38995263, 0.105970286, 0.115151376,
          0.494289249, 0.494289249, 0.0601545013, 0.0305631664,
          0.180318356, 0.486238539, 0.486238539, 0.0837512612,
          0.0731458813, 0.486238539, 0.486238539, 0.39962247, 0.39962247,
          0.39962247, 0.117452994, 0.139164925, 0.268568546, 0.39962247,
          0.39962247, 0.303687274, 0.335890532, 0.335890532, 0.335890532,
          0.335890532, 0.335890532, 0.335890532, 0.335890532,
          0.335890532, 0.306698948, 0.186436728, 0.15269208, 0.441034555,
          0.441034555, 0.206610456, 0.151316181, 0.306415617,
          0.441034555, 0.441034555, 0.172650322, 0.255754352,
          0.418680102, 0.184993997, 0.358239561, 0.418680102,
          0.418680102, 0.418680102, 0.192012385, 0.20290485, 0.449698269,
          0.449698269, 0.0409646295, 0.0415895134, 0.300616264,
          0.449698269, 0.449698269, 0.22725679, 0.374419332, 0.387288779,
          0.387288779, 0.254254222, 0.0870613754, 0.387288779,
          0.387288779, 0.387288779, 0.183720082, 0.186672002,
          0.429030329, 0.429030329, 0.309191167, 0.181474, 0.134134799,
          0.323661983, 0.429030329, 0.39671874, 0.0886104777,
          0.190075889, 0.492970139, 0.429816931, 0.0738506839,
